Country,Year,Total Employment Rate
Switzerland,2010,77.325
Switzerland,2011,78.35
Switzerland,2012,78.475
Switzerland,2013,78.4
Switzerland,2014,78.75
Switzerland,2015,79.2
Switzerland,2016,79.6
Switzerland,2017,79.8
Switzerland,2018,80.1
Switzerland,2019,80.475
Switzerland,2020,79.925
Switzerland,2021,79.25
Switzerland,2022,79.45
Switzerland,2005,77.2
Switzerland,2006,77.9
Switzerland,2007,78.6
Switzerland,2008,79.5
Switzerland,2009,79.0
Switzerland,2010,77.325
Switzerland,2011,78.35
Switzerland,2012,78.475
Switzerland,2013,78.4
Switzerland,2014,78.75
Switzerland,2015,79.2
Switzerland,2016,79.6
Switzerland,2017,79.8
Switzerland,2018,80.1
Switzerland,2019,80.475
Switzerland,2020,79.925
Switzerland,2021,79.25
Switzerland,2022,79.45
Chile,2005,54.44468
Chile,2006,55.5009
Chile,2007,56.3303
Chile,2008,57.2645
Chile,2009,56.06453
Chile,2010,60.1041
Chile,2011,62.04338
Chile,2012,62.65226
Chile,2013,63.15082
Chile,2014,63.23605
Chile,2015,63.49899
Chile,2016,63.34484
Chile,2017,63.90356
Chile,2018,64.0955
Chile,2019,64.09287
Chile,2020,55.84916
Chile,2021,58.47194
Chile,2022,61.93064
Chile,2005,54.44468
Chile,2006,55.5009
Chile,2007,56.3303
Chile,2008,57.2645
Chile,2009,56.06453
Chile,2010,60.1041
Chile,2011,62.04338
Chile,2012,62.65226
Chile,2013,63.15082
Chile,2014,63.23605
Chile,2015,63.49899
Chile,2016,63.34484
Chile,2017,63.90356
Chile,2018,64.0955
Chile,2019,64.09287
Chile,2020,55.84916
Chile,2021,58.47194
Chile,2022,61.93064
Chile,2005,54.44468
Chile,2006,55.5009
Chile,2007,56.3303
Chile,2008,57.2645
Chile,2009,56.06453
Chile,2010,60.1041
Chile,2011,62.04338
Chile,2012,62.65226
Chile,2013,63.15082
Chile,2014,63.23605
Chile,2015,63.49899
Chile,2016,63.34484
Chile,2017,63.90356
Chile,2018,64.0955
Chile,2019,64.09287
Chile,2020,55.84916
Chile,2021,58.47194
Chile,2022,61.93064
Chile,2005,54.44468
Chile,2006,55.5009
Chile,2007,56.3303
Chile,2008,57.2645
Chile,2009,56.06453
Chile,2010,60.1041
Chile,2011,62.04338
Chile,2012,62.65226
Chile,2013,63.15082
Chile,2014,63.23605
Chile,2015,63.49899
Chile,2016,63.34484
Chile,2017,63.90356
Chile,2018,64.0955
Chile,2019,64.09287
Chile,2020,55.84916
Chile,2021,58.47194
Chile,2022,61.93064
Chile,2005,54.44468
Chile,2006,55.5009
Chile,2007,56.3303
Chile,2008,57.2645
Chile,2009,56.06453
Chile,2010,60.1041
Chile,2011,62.04338
Chile,2012,62.65226
Chile,2013,63.15082
Chile,2014,63.23605
Chile,2015,63.49899
Chile,2016,63.34484
Chile,2017,63.90356
Chile,2018,64.0955
Chile,2019,64.09287
Chile,2020,55.84916
Chile,2021,58.47194
Chile,2022,61.93064
Chile,2005,54.44468
Chile,2006,55.5009
Chile,2007,56.3303
Chile,2008,57.2645
Chile,2009,56.06453
Chile,2010,60.1041
Chile,2011,62.04338
Chile,2012,62.65226
Chile,2013,63.15082
Chile,2014,63.23605
Chile,2015,63.49899
Chile,2016,63.34484
Chile,2017,63.90356
Chile,2018,64.0955
Chile,2019,64.09287
Chile,2020,55.84916
Chile,2021,58.47194
Chile,2022,61.93064
Colombia,2007,59.995
Colombia,2008,60.21
Colombia,2009,62.0225
Colombia,2010,63.35083
Colombia,2011,64.82417
Colombia,2012,66.015
Colombia,2013,66.21416
Colombia,2014,66.71
Colombia,2015,67.385
Colombia,2016,67.0325
Colombia,2017,66.93333
Colombia,2018,66.45084
Colombia,2019,65.36667
Colombia,2020,57.83167
Colombia,2021,57.84833
Colombia,2022,61.59167
Colombia,2007,59.995
Colombia,2008,60.21
Colombia,2009,62.0225
Colombia,2010,63.35083
Colombia,2011,64.82417
Colombia,2012,66.015
Colombia,2013,66.21416
Colombia,2014,66.71
Colombia,2015,67.385
Colombia,2016,67.0325
Colombia,2017,66.93333
Colombia,2018,66.45084
Colombia,2019,65.36667
Colombia,2020,57.83167
Colombia,2021,57.84833
Colombia,2022,61.59167
Colombia,2007,59.995
Colombia,2008,60.21
Colombia,2009,62.0225
Colombia,2010,63.35083
Colombia,2011,64.82417
Colombia,2012,66.015
Colombia,2013,66.21416
Colombia,2014,66.71
Colombia,2015,67.385
Colombia,2016,67.0325
Colombia,2017,66.93333
Colombia,2018,66.45084
Colombia,2019,65.36667
Colombia,2020,57.83167
Colombia,2021,57.84833
Colombia,2022,61.59167
Colombia,2007,59.995
Colombia,2008,60.21
Colombia,2009,62.0225
Colombia,2010,63.35083
Colombia,2011,64.82417
Colombia,2012,66.015
Colombia,2013,66.21416
Colombia,2014,66.71
Colombia,2015,67.385
Colombia,2016,67.0325
Colombia,2017,66.93333
Colombia,2018,66.45084
Colombia,2019,65.36667
Colombia,2020,57.83167
Colombia,2021,57.84833
Colombia,2022,61.59167
Colombia,2007,59.995
Colombia,2008,60.21
Colombia,2009,62.0225
Colombia,2010,63.35083
Colombia,2011,64.82417
Colombia,2012,66.015
Colombia,2013,66.21416
Colombia,2014,66.71
Colombia,2015,67.385
Colombia,2016,67.0325
Colombia,2017,66.93333
Colombia,2018,66.45084
Colombia,2019,65.36667
Colombia,2020,57.83167
Colombia,2021,57.84833
Colombia,2022,61.59167
Costa Rica,2011,58.08942
Costa Rica,2012,61.81253
Costa Rica,2013,61.76549
Costa Rica,2014,61.74079
Costa Rica,2015,60.69011
Costa Rica,2016,58.71328
Costa Rica,2017,59.7869
Costa Rica,2018,60.95155
Costa Rica,2019,61.64743
Costa Rica,2020,54.83073
Costa Rica,2021,57.15372
Costa Rica,2022,60.05968
Costa Rica,2011,58.08942
Costa Rica,2012,61.81253
Costa Rica,2013,61.76549
Costa Rica,2014,61.74079
Costa Rica,2015,60.69011
Costa Rica,2016,58.71328
Costa Rica,2017,59.7869
Costa Rica,2018,60.95155
Costa Rica,2019,61.64743
Costa Rica,2020,54.83073
Costa Rica,2021,57.15372
Costa Rica,2022,60.05968
Costa Rica,2011,58.08942
Costa Rica,2012,61.81253
Costa Rica,2013,61.76549
Costa Rica,2014,61.74079
Costa Rica,2015,60.69011
Costa Rica,2016,58.71328
Costa Rica,2017,59.7869
Costa Rica,2018,60.95155
Costa Rica,2019,61.64743
Costa Rica,2020,54.83073
Costa Rica,2021,57.15372
Costa Rica,2022,60.05968
Costa Rica,2011,58.08942
Costa Rica,2012,61.81253
Costa Rica,2013,61.76549
Costa Rica,2014,61.74079
Costa Rica,2015,60.69011
Costa Rica,2016,58.71328
Costa Rica,2017,59.7869
Costa Rica,2018,60.95155
Costa Rica,2019,61.64743
Costa Rica,2020,54.83073
Costa Rica,2021,57.15372
Costa Rica,2022,60.05968
Czechia,1998,67.325
Czechia,1999,65.625
Czechia,2000,64.975
Czechia,2001,65.025
Czechia,2002,65.425
Czechia,2003,64.725
Czechia,2004,64.175
Czechia,2005,64.8
Czechia,2006,65.275
Czechia,2007,66.075
Czechia,2008,66.55
Czechia,2009,65.375
Czechia,2010,64.975
Czechia,2011,65.725
Czechia,2012,66.55
Czechia,2013,67.725
Czechia,2014,68.975
Czechia,2015,70.225
Czechia,2016,71.95
Czechia,2017,73.625
Czechia,2018,74.825
Czechia,2019,75.125
Czechia,2020,74.4
Czechia,2021,74.4
Czechia,2022,75.475
Czechia,1998,67.325
Czechia,1999,65.625
Czechia,2000,64.975
Czechia,2001,65.025
Czechia,2002,65.425
Czechia,2003,64.725
Czechia,2004,64.175
Czechia,2005,64.8
Czechia,2006,65.275
Czechia,2007,66.075
Czechia,2008,66.55
Czechia,2009,65.375
Czechia,2010,64.975
Czechia,2011,65.725
Czechia,2012,66.55
Czechia,2013,67.725
Czechia,2014,68.975
Czechia,2015,70.225
Czechia,2016,71.95
Czechia,2017,73.625
Czechia,2018,74.825
Czechia,2019,75.125
Czechia,2020,74.4
Czechia,2021,74.4
Czechia,2022,75.475
Czechia,1998,67.325
Czechia,1999,65.625
Czechia,2000,64.975
Czechia,2001,65.025
Czechia,2002,65.425
Czechia,2003,64.725
Czechia,2004,64.175
Czechia,2005,64.8
Czechia,2006,65.275
Czechia,2007,66.075
Czechia,2008,66.55
Czechia,2009,65.375
Czechia,2010,64.975
Czechia,2011,65.725
Czechia,2012,66.55
Czechia,2013,67.725
Czechia,2014,68.975
Czechia,2015,70.225
Czechia,2016,71.95
Czechia,2017,73.625
Czechia,2018,74.825
Czechia,2019,75.125
Czechia,2020,74.4
Czechia,2021,74.4
Czechia,2022,75.475
Czechia,1998,67.325
Czechia,1999,65.625
Czechia,2000,64.975
Czechia,2001,65.025
Czechia,2002,65.425
Czechia,2003,64.725
Czechia,2004,64.175
Czechia,2005,64.8
Czechia,2006,65.275
Czechia,2007,66.075
Czechia,2008,66.55
Czechia,2009,65.375
Czechia,2010,64.975
Czechia,2011,65.725
Czechia,2012,66.55
Czechia,2013,67.725
Czechia,2014,68.975
Czechia,2015,70.225
Czechia,2016,71.95
Czechia,2017,73.625
Czechia,2018,74.825
Czechia,2019,75.125
Czechia,2020,74.4
Czechia,2021,74.4
Czechia,2022,75.475
Czechia,1998,67.325
Czechia,1999,65.625
Czechia,2000,64.975
Czechia,2001,65.025
Czechia,2002,65.425
Czechia,2003,64.725
Czechia,2004,64.175
Czechia,2005,64.8
Czechia,2006,65.275
Czechia,2007,66.075
Czechia,2008,66.55
Czechia,2009,65.375
Czechia,2010,64.975
Czechia,2011,65.725
Czechia,2012,66.55
Czechia,2013,67.725
Czechia,2014,68.975
Czechia,2015,70.225
Czechia,2016,71.95
Czechia,2017,73.625
Czechia,2018,74.825
Czechia,2019,75.125
Czechia,2020,74.4
Czechia,2021,74.4
Czechia,2022,75.475
Czechia,1998,67.325
Czechia,1999,65.625
Czechia,2000,64.975
Czechia,2001,65.025
Czechia,2002,65.425
Czechia,2003,64.725
Czechia,2004,64.175
Czechia,2005,64.8
Czechia,2006,65.275
Czechia,2007,66.075
Czechia,2008,66.55
Czechia,2009,65.375
Czechia,2010,64.975
Czechia,2011,65.725
Czechia,2012,66.55
Czechia,2013,67.725
Czechia,2014,68.975
Czechia,2015,70.225
Czechia,2016,71.95
Czechia,2017,73.625
Czechia,2018,74.825
Czechia,2019,75.125
Czechia,2020,74.4
Czechia,2021,74.4
Czechia,2022,75.475
Czechia,1998,67.325
Czechia,1999,65.625
Czechia,2000,64.975
Czechia,2001,65.025
Czechia,2002,65.425
Czechia,2003,64.725
Czechia,2004,64.175
Czechia,2005,64.8
Czechia,2006,65.275
Czechia,2007,66.075
Czechia,2008,66.55
Czechia,2009,65.375
Czechia,2010,64.975
Czechia,2011,65.725
Czechia,2012,66.55
Czechia,2013,67.725
Czechia,2014,68.975
Czechia,2015,70.225
Czechia,2016,71.95
Czechia,2017,73.625
Czechia,2018,74.825
Czechia,2019,75.125
Czechia,2020,74.4
Czechia,2021,74.4
Czechia,2022,75.475
Czechia,1998,67.325
Czechia,1999,65.625
Czechia,2000,64.975
Czechia,2001,65.025
Czechia,2002,65.425
Czechia,2003,64.725
Czechia,2004,64.175
Czechia,2005,64.8
Czechia,2006,65.275
Czechia,2007,66.075
Czechia,2008,66.55
Czechia,2009,65.375
Czechia,2010,64.975
Czechia,2011,65.725
Czechia,2012,66.55
Czechia,2013,67.725
Czechia,2014,68.975
Czechia,2015,70.225
Czechia,2016,71.95
Czechia,2017,73.625
Czechia,2018,74.825
Czechia,2019,75.125
Czechia,2020,74.4
Czechia,2021,74.4
Czechia,2022,75.475
Germany,2005,65.45
Germany,2006,67.15
Germany,2007,68.975
Germany,2008,70.1
Germany,2009,69.375
Germany,2010,70.3
Germany,2011,71.775
Germany,2012,72.05
Germany,2013,72.525
Germany,2014,72.8
Germany,2015,73.0
Germany,2016,73.675
Germany,2017,74.25
Germany,2018,74.9
Germany,2019,75.65
Germany,2020,76.15579
Germany,2021,75.6
Germany,2022,76.875
Germany,2005,65.45
Germany,2006,67.15
Germany,2007,68.975
Germany,2008,70.1
Germany,2009,69.375
Germany,2010,70.3
Germany,2011,71.775
Germany,2012,72.05
Germany,2013,72.525
Germany,2014,72.8
Germany,2015,73.0
Germany,2016,73.675
Germany,2017,74.25
Germany,2018,74.9
Germany,2019,75.65
Germany,2020,76.15579
Germany,2021,75.6
Germany,2022,76.875
Germany,2005,65.45
Germany,2006,67.15
Germany,2007,68.975
Germany,2008,70.1
Germany,2009,69.375
Germany,2010,70.3
Germany,2011,71.775
Germany,2012,72.05
Germany,2013,72.525
Germany,2014,72.8
Germany,2015,73.0
Germany,2016,73.675
Germany,2017,74.25
Germany,2018,74.9
Germany,2019,75.65
Germany,2020,76.15579
Germany,2021,75.6
Germany,2022,76.875
Germany,2005,65.45
Germany,2006,67.15
Germany,2007,68.975
Germany,2008,70.1
Germany,2009,69.375
Germany,2010,70.3
Germany,2011,71.775
Germany,2012,72.05
Germany,2013,72.525
Germany,2014,72.8
Germany,2015,73.0
Germany,2016,73.675
Germany,2017,74.25
Germany,2018,74.9
Germany,2019,75.65
Germany,2020,76.15579
Germany,2021,75.6
Germany,2022,76.875
Germany,2005,65.45
Germany,2006,67.15
Germany,2007,68.975
Germany,2008,70.1
Germany,2009,69.375
Germany,2010,70.3
Germany,2011,71.775
Germany,2012,72.05
Germany,2013,72.525
Germany,2014,72.8
Germany,2015,73.0
Germany,2016,73.675
Germany,2017,74.25
Germany,2018,74.9
Germany,2019,75.65
Germany,2020,76.15579
Germany,2021,75.6
Germany,2022,76.875
Germany,2005,65.45
Germany,2006,67.15
Germany,2007,68.975
Germany,2008,70.1
Germany,2009,69.375
Germany,2010,70.3
Germany,2011,71.775
Germany,2012,72.05
Germany,2013,72.525
Germany,2014,72.8
Germany,2015,73.0
Germany,2016,73.675
Germany,2017,74.25
Germany,2018,74.9
Germany,2019,75.65
Germany,2020,76.15579
Germany,2021,75.6
Germany,2022,76.875
Denmark,1999,76.05
Denmark,2000,76.25
Denmark,2001,76.2
Denmark,2002,75.875
Denmark,2003,75.125
Denmark,2004,75.675
Denmark,2005,75.9
Denmark,2006,77.375
Denmark,2007,77.0
Denmark,2008,76.325
Denmark,2009,73.525
Denmark,2010,71.8
Denmark,2011,71.625
Denmark,2012,71.025
Denmark,2013,70.775
Denmark,2014,71.1
Denmark,2015,71.975
Denmark,2016,72.675
Denmark,2017,73.225
Denmark,2018,74.125
Denmark,2019,75.0
Denmark,2020,74.425
Denmark,2021,75.55
Denmark,2022,76.775
Denmark,1999,76.05
Denmark,2000,76.25
Denmark,2001,76.2
Denmark,2002,75.875
Denmark,2003,75.125
Denmark,2004,75.675
Denmark,2005,75.9
Denmark,2006,77.375
Denmark,2007,77.0
Denmark,2008,76.325
Denmark,2009,73.525
Denmark,2010,71.8
Denmark,2011,71.625
Denmark,2012,71.025
Denmark,2013,70.775
Denmark,2014,71.1
Denmark,2015,71.975
Denmark,2016,72.675
Denmark,2017,73.225
Denmark,2018,74.125
Denmark,2019,75.0
Denmark,2020,74.425
Denmark,2021,75.55
Denmark,2022,76.775
Denmark,1999,76.05
Denmark,2000,76.25
Denmark,2001,76.2
Denmark,2002,75.875
Denmark,2003,75.125
Denmark,2004,75.675
Denmark,2005,75.9
Denmark,2006,77.375
Denmark,2007,77.0
Denmark,2008,76.325
Denmark,2009,73.525
Denmark,2010,71.8
Denmark,2011,71.625
Denmark,2012,71.025
Denmark,2013,70.775
Denmark,2014,71.1
Denmark,2015,71.975
Denmark,2016,72.675
Denmark,2017,73.225
Denmark,2018,74.125
Denmark,2019,75.0
Denmark,2020,74.425
Denmark,2021,75.55
Denmark,2022,76.775
Denmark,1999,76.05
Denmark,2000,76.25
Denmark,2001,76.2
Denmark,2002,75.875
Denmark,2003,75.125
Denmark,2004,75.675
Denmark,2005,75.9
Denmark,2006,77.375
Denmark,2007,77.0
Denmark,2008,76.325
Denmark,2009,73.525
Denmark,2010,71.8
Denmark,2011,71.625
Denmark,2012,71.025
Denmark,2013,70.775
Denmark,2014,71.1
Denmark,2015,71.975
Denmark,2016,72.675
Denmark,2017,73.225
Denmark,2018,74.125
Denmark,2019,75.0
Denmark,2020,74.425
Denmark,2021,75.55
Denmark,2022,76.775
Denmark,1999,76.05
Denmark,2000,76.25
Denmark,2001,76.2
Denmark,2002,75.875
Denmark,2003,75.125
Denmark,2004,75.675
Denmark,2005,75.9
Denmark,2006,77.375
Denmark,2007,77.0
Denmark,2008,76.325
Denmark,2009,73.525
Denmark,2010,71.8
Denmark,2011,71.625
Denmark,2012,71.025
Denmark,2013,70.775
Denmark,2014,71.1
Denmark,2015,71.975
Denmark,2016,72.675
Denmark,2017,73.225
Denmark,2018,74.125
Denmark,2019,75.0
Denmark,2020,74.425
Denmark,2021,75.55
Denmark,2022,76.775
Denmark,1999,76.05
Denmark,2000,76.25
Denmark,2001,76.2
Denmark,2002,75.875
Denmark,2003,75.125
Denmark,2004,75.675
Denmark,2005,75.9
Denmark,2006,77.375
Denmark,2007,77.0
Denmark,2008,76.325
Denmark,2009,73.525
Denmark,2010,71.8
Denmark,2011,71.625
Denmark,2012,71.025
Denmark,2013,70.775
Denmark,2014,71.1
Denmark,2015,71.975
Denmark,2016,72.675
Denmark,2017,73.225
Denmark,2018,74.125
Denmark,2019,75.0
Denmark,2020,74.425
Denmark,2021,75.55
Denmark,2022,76.775
Denmark,1999,76.05
Denmark,2000,76.25
Denmark,2001,76.2
Denmark,2002,75.875
Denmark,2003,75.125
Denmark,2004,75.675
Denmark,2005,75.9
Denmark,2006,77.375
Denmark,2007,77.0
Denmark,2008,76.325
Denmark,2009,73.525
Denmark,2010,71.8
Denmark,2011,71.625
Denmark,2012,71.025
Denmark,2013,70.775
Denmark,2014,71.1
Denmark,2015,71.975
Denmark,2016,72.675
Denmark,2017,73.225
Denmark,2018,74.125
Denmark,2019,75.0
Denmark,2020,74.425
Denmark,2021,75.55
Denmark,2022,76.775
Denmark,1999,76.05
Denmark,2000,76.25
Denmark,2001,76.2
Denmark,2002,75.875
Denmark,2003,75.125
Denmark,2004,75.675
Denmark,2005,75.9
Denmark,2006,77.375
Denmark,2007,77.0
Denmark,2008,76.325
Denmark,2009,73.525
Denmark,2010,71.8
Denmark,2011,71.625
Denmark,2012,71.025
Denmark,2013,70.775
Denmark,2014,71.1
Denmark,2015,71.975
Denmark,2016,72.675
Denmark,2017,73.225
Denmark,2018,74.125
Denmark,2019,75.0
Denmark,2020,74.425
Denmark,2021,75.55
Denmark,2022,76.775
Spain,1999,53.85
Spain,2000,56.275
Spain,2001,57.825
Spain,2002,58.925
Spain,2003,60.175
Spain,2004,61.325
Spain,2005,63.55
Spain,2006,65.025
Spain,2007,65.8
Spain,2008,64.475
Spain,2009,59.95
Spain,2010,58.85
Spain,2011,58.025
Spain,2012,55.75
Spain,2013,54.825
Spain,2014,56.0
Spain,2015,57.8
Spain,2016,59.55
Spain,2017,61.1
Spain,2018,62.4
Spain,2019,63.3
Spain,2020,60.95
Spain,2021,62.725
Spain,2022,64.375
Spain,1999,53.85
Spain,2000,56.275
Spain,2001,57.825
Spain,2002,58.925
Spain,2003,60.175
Spain,2004,61.325
Spain,2005,63.55
Spain,2006,65.025
Spain,2007,65.8
Spain,2008,64.475
Spain,2009,59.95
Spain,2010,58.85
Spain,2011,58.025
Spain,2012,55.75
Spain,2013,54.825
Spain,2014,56.0
Spain,2015,57.8
Spain,2016,59.55
Spain,2017,61.1
Spain,2018,62.4
Spain,2019,63.3
Spain,2020,60.95
Spain,2021,62.725
Spain,2022,64.375
Spain,1999,53.85
Spain,2000,56.275
Spain,2001,57.825
Spain,2002,58.925
Spain,2003,60.175
Spain,2004,61.325
Spain,2005,63.55
Spain,2006,65.025
Spain,2007,65.8
Spain,2008,64.475
Spain,2009,59.95
Spain,2010,58.85
Spain,2011,58.025
Spain,2012,55.75
Spain,2013,54.825
Spain,2014,56.0
Spain,2015,57.8
Spain,2016,59.55
Spain,2017,61.1
Spain,2018,62.4
Spain,2019,63.3
Spain,2020,60.95
Spain,2021,62.725
Spain,2022,64.375
Spain,1999,53.85
Spain,2000,56.275
Spain,2001,57.825
Spain,2002,58.925
Spain,2003,60.175
Spain,2004,61.325
Spain,2005,63.55
Spain,2006,65.025
Spain,2007,65.8
Spain,2008,64.475
Spain,2009,59.95
Spain,2010,58.85
Spain,2011,58.025
Spain,2012,55.75
Spain,2013,54.825
Spain,2014,56.0
Spain,2015,57.8
Spain,2016,59.55
Spain,2017,61.1
Spain,2018,62.4
Spain,2019,63.3
Spain,2020,60.95
Spain,2021,62.725
Spain,2022,64.375
Spain,1999,53.85
Spain,2000,56.275
Spain,2001,57.825
Spain,2002,58.925
Spain,2003,60.175
Spain,2004,61.325
Spain,2005,63.55
Spain,2006,65.025
Spain,2007,65.8
Spain,2008,64.475
Spain,2009,59.95
Spain,2010,58.85
Spain,2011,58.025
Spain,2012,55.75
Spain,2013,54.825
Spain,2014,56.0
Spain,2015,57.8
Spain,2016,59.55
Spain,2017,61.1
Spain,2018,62.4
Spain,2019,63.3
Spain,2020,60.95
Spain,2021,62.725
Spain,2022,64.375
Spain,1999,53.85
Spain,2000,56.275
Spain,2001,57.825
Spain,2002,58.925
Spain,2003,60.175
Spain,2004,61.325
Spain,2005,63.55
Spain,2006,65.025
Spain,2007,65.8
Spain,2008,64.475
Spain,2009,59.95
Spain,2010,58.85
Spain,2011,58.025
Spain,2012,55.75
Spain,2013,54.825
Spain,2014,56.0
Spain,2015,57.8
Spain,2016,59.55
Spain,2017,61.1
Spain,2018,62.4
Spain,2019,63.3
Spain,2020,60.95
Spain,2021,62.725
Spain,2022,64.375
Spain,1999,53.85
Spain,2000,56.275
Spain,2001,57.825
Spain,2002,58.925
Spain,2003,60.175
Spain,2004,61.325
Spain,2005,63.55
Spain,2006,65.025
Spain,2007,65.8
Spain,2008,64.475
Spain,2009,59.95
Spain,2010,58.85
Spain,2011,58.025
Spain,2012,55.75
Spain,2013,54.825
Spain,2014,56.0
Spain,2015,57.8
Spain,2016,59.55
Spain,2017,61.1
Spain,2018,62.4
Spain,2019,63.3
Spain,2020,60.95
Spain,2021,62.725
Spain,2022,64.375
Spain,1999,53.85
Spain,2000,56.275
Spain,2001,57.825
Spain,2002,58.925
Spain,2003,60.175
Spain,2004,61.325
Spain,2005,63.55
Spain,2006,65.025
Spain,2007,65.8
Spain,2008,64.475
Spain,2009,59.95
Spain,2010,58.85
Spain,2011,58.025
Spain,2012,55.75
Spain,2013,54.825
Spain,2014,56.0
Spain,2015,57.8
Spain,2016,59.55
Spain,2017,61.1
Spain,2018,62.4
Spain,2019,63.3
Spain,2020,60.95
Spain,2021,62.725
Spain,2022,64.375
Estonia,2000,60.275
Estonia,2001,61.075
Estonia,2002,61.325
Estonia,2003,62.95
Estonia,2004,63.15
Estonia,2005,64.825
Estonia,2006,68.425
Estonia,2007,69.725
Estonia,2008,70.075
Estonia,2009,64.2
Estonia,2010,61.95
Estonia,2011,65.7
Estonia,2012,67.975
Estonia,2013,69.175
Estonia,2014,70.225
Estonia,2015,72.075
Estonia,2016,72.4
Estonia,2017,74.5
Estonia,2018,75.05
Estonia,2019,75.55
Estonia,2020,73.975
Estonia,2021,74.0
Estonia,2022,76.425
Estonia,2000,60.275
Estonia,2001,61.075
Estonia,2002,61.325
Estonia,2003,62.95
Estonia,2004,63.15
Estonia,2005,64.825
Estonia,2006,68.425
Estonia,2007,69.725
Estonia,2008,70.075
Estonia,2009,64.2
Estonia,2010,61.95
Estonia,2011,65.7
Estonia,2012,67.975
Estonia,2013,69.175
Estonia,2014,70.225
Estonia,2015,72.075
Estonia,2016,72.4
Estonia,2017,74.5
Estonia,2018,75.05
Estonia,2019,75.55
Estonia,2020,73.975
Estonia,2021,74.0
Estonia,2022,76.425
Estonia,2000,60.275
Estonia,2001,61.075
Estonia,2002,61.325
Estonia,2003,62.95
Estonia,2004,63.15
Estonia,2005,64.825
Estonia,2006,68.425
Estonia,2007,69.725
Estonia,2008,70.075
Estonia,2009,64.2
Estonia,2010,61.95
Estonia,2011,65.7
Estonia,2012,67.975
Estonia,2013,69.175
Estonia,2014,70.225
Estonia,2015,72.075
Estonia,2016,72.4
Estonia,2017,74.5
Estonia,2018,75.05
Estonia,2019,75.55
Estonia,2020,73.975
Estonia,2021,74.0
Estonia,2022,76.425
Estonia,2000,60.275
Estonia,2001,61.075
Estonia,2002,61.325
Estonia,2003,62.95
Estonia,2004,63.15
Estonia,2005,64.825
Estonia,2006,68.425
Estonia,2007,69.725
Estonia,2008,70.075
Estonia,2009,64.2
Estonia,2010,61.95
Estonia,2011,65.7
Estonia,2012,67.975
Estonia,2013,69.175
Estonia,2014,70.225
Estonia,2015,72.075
Estonia,2016,72.4
Estonia,2017,74.5
Estonia,2018,75.05
Estonia,2019,75.55
Estonia,2020,73.975
Estonia,2021,74.0
Estonia,2022,76.425
Estonia,2000,60.275
Estonia,2001,61.075
Estonia,2002,61.325
Estonia,2003,62.95
Estonia,2004,63.15
Estonia,2005,64.825
Estonia,2006,68.425
Estonia,2007,69.725
Estonia,2008,70.075
Estonia,2009,64.2
Estonia,2010,61.95
Estonia,2011,65.7
Estonia,2012,67.975
Estonia,2013,69.175
Estonia,2014,70.225
Estonia,2015,72.075
Estonia,2016,72.4
Estonia,2017,74.5
Estonia,2018,75.05
Estonia,2019,75.55
Estonia,2020,73.975
Estonia,2021,74.0
Estonia,2022,76.425
Estonia,2000,60.275
Estonia,2001,61.075
Estonia,2002,61.325
Estonia,2003,62.95
Estonia,2004,63.15
Estonia,2005,64.825
Estonia,2006,68.425
Estonia,2007,69.725
Estonia,2008,70.075
Estonia,2009,64.2
Estonia,2010,61.95
Estonia,2011,65.7
Estonia,2012,67.975
Estonia,2013,69.175
Estonia,2014,70.225
Estonia,2015,72.075
Estonia,2016,72.4
Estonia,2017,74.5
Estonia,2018,75.05
Estonia,2019,75.55
Estonia,2020,73.975
Estonia,2021,74.0
Estonia,2022,76.425
Estonia,2000,60.275
Estonia,2001,61.075
Estonia,2002,61.325
Estonia,2003,62.95
Estonia,2004,63.15
Estonia,2005,64.825
Estonia,2006,68.425
Estonia,2007,69.725
Estonia,2008,70.075
Estonia,2009,64.2
Estonia,2010,61.95
Estonia,2011,65.7
Estonia,2012,67.975
Estonia,2013,69.175
Estonia,2014,70.225
Estonia,2015,72.075
Estonia,2016,72.4
Estonia,2017,74.5
Estonia,2018,75.05
Estonia,2019,75.55
Estonia,2020,73.975
Estonia,2021,74.0
Estonia,2022,76.425
Finland,1998,64.05
Finland,1999,66.275
Finland,2000,67.15
Finland,2001,68.125
Finland,2002,68.075
Finland,2003,67.7
Finland,2004,67.65
Finland,2005,68.375
Finland,2006,69.35
Finland,2007,70.3
Finland,2008,71.05
Finland,2009,67.9
Finland,2010,67.15
Finland,2011,68.0
Finland,2012,68.45
Finland,2013,68.075
Finland,2014,67.95
Finland,2015,67.55
Finland,2016,68.225
Finland,2017,69.075
Finland,2018,71.15
Finland,2019,72.0
Finland,2020,71.175
Finland,2021,72.65
Finland,2022,74.3
Finland,1998,64.05
Finland,1999,66.275
Finland,2000,67.15
Finland,2001,68.125
Finland,2002,68.075
Finland,2003,67.7
Finland,2004,67.65
Finland,2005,68.375
Finland,2006,69.35
Finland,2007,70.3
Finland,2008,71.05
Finland,2009,67.9
Finland,2010,67.15
Finland,2011,68.0
Finland,2012,68.45
Finland,2013,68.075
Finland,2014,67.95
Finland,2015,67.55
Finland,2016,68.225
Finland,2017,69.075
Finland,2018,71.15
Finland,2019,72.0
Finland,2020,71.175
Finland,2021,72.65
Finland,2022,74.3
Finland,1998,64.05
Finland,1999,66.275
Finland,2000,67.15
Finland,2001,68.125
Finland,2002,68.075
